Package            Version
------------------ -----------
alembic            1.16.1
annotated-types    0.7.0
anyio              4.9.0
bcrypt             4.3.0
certifi            2025.4.26
cffi               1.17.1
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
cryptography       45.0.4
dnspython          2.7.0
ecdsa              0.19.1
email_validator    2.2.0
fastapi            0.115.12
fastapi-cache2     0.2.2
greenlet           3.2.2
h11                0.16.0
idna               3.10
Mako               1.3.10
MarkupSafe         3.0.2
passlib            1.7.4
pendulum           3.1.0
pillow             11.2.1
pip                25.1.1
pyasn1             0.4.8
pycparser          2.22
pydantic           2.11.5
pydantic_core      2.33.2
PyMySQL            1.1.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.0
python-jose        3.4.0
python-multipart   0.0.20
redis              6.1.0
requests           2.32.3
rsa                4.9.1
setuptools         80.8.0
six                1.17.0
sniffio            1.3.1
SQLAlchemy         2.0.41
starlette          0.46.2
typing_extensions  4.13.2
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.4.0
uvicorn            0.34.2
