-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.1; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.17.0; python_version >= '3.10'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
bcrypt==3.2.2; python_version >= '3.6'
bleach==6.2.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.2; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.8.0; python_version >= '3.10'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.3.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
fastapi==0.119.0; python_version >= '3.8'
fastapi-cache2==0.2.2; python_version >= '3.8' and python_version < '4.0'
frozenlist==1.8.0; python_version >= '3.9'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
passlib==1.7.4
pendulum==3.1.0; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
psutil==7.1.0; python_version >= '3.6'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic[email]==2.12.0; python_version >= '3.9'
pydantic-core==2.41.1; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
rapidfuzz==3.14.3; python_version >= '3.10'
redis==6.4.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.44; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
typesense==1.3.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.37.0; python_version >= '3.9'
webencodings==0.5.1
xmltodict==1.0.2; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
